SALESORDERID,SALESORDERDETAILID,ORDERQTY,PRODUCTID,UNITPRICE,UNITPRICEDISCOUNT,LINETOTAL,ROWGUID,MODIFIEDDATE
71774,110562,1,836,357,0,357,e3a1994c-7a68-4ce8-96a3-77fdd3bbd730,2008-06-01T00:00:00Z
71774,110563,1,822,357,0,357,5c77f557-fdb6-43ba-90b9-9a7aec55ca32,2008-06-01T00:00:00Z
71776,110567,1,907,64,0,64,6dbfe398-d15d-425e-aa58-88178fe360e5,2008-06-01T00:00:00Z
71780,110616,4,905,218,0,874,377246c9-4483-48ed-a5b9-e56f005364e0,2008-06-01T00:00:00Z
71780,110617,2,983,462,0,923,43a54bcd-536d-4a1b-8e69-24d083507a14,2008-06-01T00:00:00Z
71780,110618,6,988,113,0,407,12706fab-f3a2-48c6-b7c7-1ccde4081f18,2008-06-01T00:00:00Z
71780,110619,2,748,819,0,1637,b12f0d3b-5b4e-4f1f-b2f0-f7cde99dd826,2008-06-01T00:00:00Z
71780,110620,1,990,324,0,324,f117a449-039d-44b8-a4b2-b12001dacc01,2008-06-01T00:00:00Z
71780,110621,1,926,150,0,150,92e5052b-72d0-4c91-9a8c-42591803667e,2008-06-01T00:00:00Z
71780,110622,1,743,810,0,810,8bd33bed-c4f6-4d44-84fb-a7d04afcd794,2008-06-01T00:00:00Z
71780,110623,4,782,1377,0,5508,686999fb-42e6-4d00-9a14-83ffa86833e3,2008-06-01T00:00:00Z
71780,110624,2,918,158,0,317,82940b03-c70b-4183-8660-6b3418908429,2008-06-01T00:00:00Z
71780,110625,4,780,1392,0,5568,644b0cd6-b2c3-4e4d-ab43-091c2ef6c829,2008-06-01T00:00:00Z
71780,110626,1,937,49,0,49,7f5feb17-8ef4-4236-9f1c-15046d9638f0,2008-06-01T00:00:00Z
71780,110627,6,867,42,0,252,ac78838d-b503-41a5-9791-480e528f028c,2008-06-01T00:00:00Z
71780,110628,1,985,113,0,68,2c10a282-a13d-442a-8f45-f4d6b23a7d9c,2008-06-01T00:00:00Z
71780,110629,2,989,324,0,648,654fb79e-70df-4b92-9832-9fa67013215b,2008-06-01T00:00:00Z
71780,110630,3,991,324,0,972,3d6ca7ab-055e-4536-8940-76234cc9bcde,2008-06-01T00:00:00Z
71780,110631,1,992,324,0,324,560feee1-dd54-4c34-abb1-4f8841d0aa41,2008-06-01T00:00:00Z
71780,110632,2,993,324,0,648,19570052-4023-4658-bc56-dc5c619bd00e,2008-06-01T00:00:00Z
71780,110633,2,984,113,0,136,27562675-f8c3-4a38-bd9e-b366b83e5204,2008-06-01T00:00:00Z
71780,110634,3,986,113,0,203,e193ce39-ef33-4969-87b1-468d2f7b48ad,2008-06-01T00:00:00Z
71780,110635,3,987,113,0,203,e38e076f-5072-437a-a771-ada53b5ab803,2008-06-01T00:00:00Z
71780,110636,2,981,462,0,923,26c00b7d-6e19-4fbf-b9f1-23c2609e8893,2008-06-01T00:00:00Z
71780,110637,3,982,462,0,1385,6666a81b-90a1-4204-a39e-9f660ca43e5f,2008-06-01T00:00:00Z
71780,110638,5,783,1377,0,6885,332dcf9e-dfd2-4345-9015-f4b53ac396ee,2008-06-01T00:00:00Z
71780,110639,3,809,37,0,111,c2b08405-a9be-4f71-906c-5d7b1e26bde4,2008-06-01T00:00:00Z
71780,110640,1,810,72,0,72,351a29fb-ceb1-4ca6-bb36-506d87b82a95,2008-06-01T00:00:00Z
71780,110641,2,935,24,0,49,1918cfd2-69e8-4593-b4d6-8677f18b8f62,2008-06-01T00:00:00Z
71780,110642,1,925,150,0,150,21624302-ca0f-402f-8a46-5a3fffa7d5f3,2008-06-01T00:00:00Z
71780,110643,7,869,42,0,294,169c75f6-a364-46e3-8ddb-033528177458,2008-06-01T00:00:00Z
71780,110644,1,880,33,0,33,c3fbb3ec-3ff6-4ee1-88cf-230e128815f3,2008-06-01T00:00:00Z
71782,110667,3,714,30,0,90,e3b48ec1-8e67-4ef8-8ee0-8898167a3598,2008-06-01T00:00:00Z
71782,110668,3,956,1430,0,4291,8f00f4bc-cfd1-473f-9fce-191b7eb5f1ad,2008-06-01T00:00:00Z
71782,110669,1,954,1430,0,1430,8d3b14c1-df49-4919-942c-3bb379d7be42,2008-06-01T00:00:00Z
71782,110670,10,712,5,0,54,a7873b73-b47e-4a06-afa4-805342a35e02,2008-06-01T00:00:00Z
71782,110671,10,877,5,0,48,e7cb4bbf-3e8d-4c6e-8c87-c3d5a038266b,2008-06-01T00:00:00Z
71782,110672,4,996,73,0,292,c4d69d25-2f3f-4978-b765-8255d489db8d,2008-06-01T00:00:00Z
71782,110673,6,864,38,0,229,c216d216-86cd-4e33-a713-6a97d344fa91,2008-06-01T00:00:00Z
71782,110674,3,876,72,0,216,fd409a4f-dab6-4499-81d2-07620f4aba08,2008-06-01T00:00:00Z
71782,110675,4,959,445,0,1782,cacd0b0c-270a-42bb-a48e-34a69248b19a,2008-06-01T00:00:00Z
71782,110676,4,971,729,0,2916,5edf45b8-d4fb-4714-957d-9666ea22f415,2008-06-01T00:00:00Z
71782,110677,6,870,3,0,18,dc88bd9d-3de5-49a7-b874-bada950ab284,2008-06-01T00:00:00Z
71782,110678,1,978,445,0,445,8bd27f52-34f9-498d-a838-366179f7075d,2008-06-01T00:00:00Z
71782,110679,1,955,1430,0,1430,1d44bf7e-9c42-4ca1-afd6-e6ddf9d85bc5,2008-06-01T00:00:00Z
71782,110680,1,948,64,0,64,083cdd70-a4df-44fd-863a-19b03deefba4,2008-06-01T00:00:00Z
71782,110681,1,994,32,0,32,8ed3d829-95ad-4bed-8894-9b76d20981b9,2008-06-01T00:00:00Z
71782,110682,1,970,729,0,729,74e94a04-5c2b-4821-8fc7-069204b0ba4a,2008-06-01T00:00:00Z
71782,110683,2,966,1430,0,2861,4e0a7f8e-58da-4b23-8856-980fd461cff8,2008-06-01T00:00:00Z
71782,110684,4,884,32,0,130,5324b298-176e-4e92-9fc6-ed0c4db55235,2008-06-01T00:00:00Z
71782,110685,2,885,602,0,1205,598385dd-ea19-409e-8f17-03ab651165d0,2008-06-01T00:00:00Z
71782,110686,8,715,30,0,240,4a23f5c7-d0c5-4703-8e42-69e9a280e9ef,2008-06-01T00:00:00Z
71782,110687,3,894,73,0,219,eaaae38b-fb67-4509-abbd-fbac1cae2054,2008-06-01T00:00:00Z
71782,110688,1,957,1430,0,1430,8d36d42e-5a61-4aa0-b8b7-a83deeeb3dde,2008-06-01T00:00:00Z
71782,110689,2,967,1430,0,2861,406724b4-4733-4372-a4ac-84f4f493aa7e,2008-06-01T00:00:00Z
71782,110690,7,708,21,0,147,4aa6f3da-060b-4c22-b6b5-3a29c370af8d,2008-06-01T00:00:00Z
71782,110691,3,961,445,0,1336,35ba4320-0ef4-46c4-8e1b-71201d1f4fc5,2008-06-01T00:00:00Z
71782,110692,2,979,445,0,891,bc718813-1d25-49c8-9369-4ec056c040d7,2008-06-01T00:00:00Z
71782,110693,2,958,445,0,891,6a61199f-48c9-4dd1-8fc1-5825a1c8c7ae,2008-06-01T00:00:00Z
71782,110694,1,963,445,0,445,48eada4b-b0a7-4cd4-bd00-e7b8eebbcfde,2008-06-01T00:00:00Z
